handle,fieldType,name,visible,plainDescription,categorySlugs,primaryCategorySlug,media,mediaAltText,ribbon,brand,price,strikethroughPrice,baseUnit,baseUnitMeasurement,totalUnits,totalUnitsMeasurement,cost,inventory,preOrderEnabled,preOrderMessage,preOrderLimit,sku,barcode,weight,productOptionName1,productOptionType1,productOptionChoices1,productOptionName2,productOptionType2,productOptionChoices2,productOptionName3,productOptionType3,productOptionChoices3,productOptionName4,productOptionType4,productOptionChoices4,productOptionName5,productOptionType5,productOptionChoices5,productOptionName6,productOptionType6,productOptionChoices6,modifierName1,modifierType1,modifierCharLimit1,modifierMandatory1,modifierDescription1,modifierName2,modifierType2,modifierCharLimit2,modifierMandatory2,modifierDescription2,modifierName3,modifierType3,modifierCharLimit3,modifierMandatory3,modifierDescription3,modifierName4,modifierType4,modifierCharLimit4,modifierMandatory4,modifierDescription4,modifierName5,modifierType5,modifierCharLimit5,modifierMandatory5,modifierDescription5,modifierName6,modifierType6,modifierCharLimit6,modifierMandatory6,modifierDescription6,modifierName7,modifierType7,modifierCharLimit7,modifierMandatory7,modifierDescription7,modifierName8,modifierType8,modifierCharLimit8,modifierMandatory8,modifierDescription8,modifierName9,modifierType9,modifierCharLimit9,modifierMandatory9,modifierDescription9,modifierName10,modifierType10,modifierCharLimit10,modifierMandatory10,modifierDescription10
Product_b02460a6-b89a-4120-a1d4-5c70b542958f,MEDIA,,,,,,1e6e0c_9f2303a332d24b8bb9025131e852c1ad~mv2.jpg,Sacred navgrah yantra setup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_b02460a6-b89a-4120-a1d4-5c70b542958f,MEDIA,,,,,,1e6e0c_2a9446616d9e4d4e854f26a2d87a8b16~mv2.jpg,Spiritual navgrah yantra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_b02460a6-b89a-4120-a1d4-5c70b542958f,MEDIA,,,,,,1e6e0c_485f285e95fe4171a3450f5f14d62103~mv2.jpg,Nine planet yantra grains,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_98fe7066-88ca-4bdf-bdd0-375bc72418c6,PRODUCT,Panch Mahapurush Rajyog Yantra,true,"<p>The energies of the five most powerful planets in the cosmos are now within your home. This '<span style=""font-weight: 700"">Panch Mahapurush Yog Yantra</span>' is no ordinary object; rather, it is a divine spiritual tool designed to harness the auspicious influences of <span style=""font-weight: 700"">Mars, Mercury, Jupiter, Venus, </span>and<span style=""font-weight: 700""> Saturn</span>. Crafted from layers of rare grains—as prescribed in ancient scriptures—this Yantra aligns your destiny with the potent power of *Rajyog* (Royal Union).</p><p><span style=""font-weight: 700"">Structure of the Yantra and Planetary Influences:</span></p><ul><li><p><span style=""font-weight: 700"">Mars (Whole Masoor/Red Lentils):</span> Symbolizing courage and victory; through *<span style=""font-weight: 700"">Ruchak Yog</span>*, it facilitates the vanquishing of enemies and a surge in self-confidence.</p></li><li><p><span style=""font-weight: 700"">Mercury (Whole Moong/Green Gram):</span> The master of commerce and intellect; through *<span style=""font-weight: 700"">Bhadra Yog</span>*, it ensures precise decision-making and professional success.</p></li><li><p><span style=""font-weight: 700"">Jupiter (Chana Dal/Split Chickpeas):</span> The foundation of wisdom and honor; through *<span style=""font-weight: 700; color: rgb(10, 10, 10); background-color: rgb(255, 255, 255)"">Hans</span><span style=""font-weight: 700""> Yog</span>*, it bestows social prestige and the attainment of enduring wealth (*Lakshmi*).</p></li><li><p><span style=""font-weight: 700"">Venus (Whole Coriander Seeds):</span> The harbinger of happiness and opulence; through *<span style=""font-weight: 700"">Malavya Yog</span>*, it expands material comforts and personal charm in life.</p></li><li><p><span style=""font-weight: 700"">Saturn (Black Sesame Seeds):</span> The pillar of justice and stability; through *<span style=""font-weight: 700"">Shash Yog</span>*, it brings an end to struggles and ensures victory in the long run.</p></li></ul><p><span style=""font-weight: 700"">Why is this Yantra Indispensable?</span></p><ul><li><p><span style=""font-weight: 700"">Career and Business Surge:</span> As planetary obstacles are cleared, new avenues for advancement open up.</p></li><li><p><span style=""font-weight: 700"">Impregnable Protection:</span> Safeguards your family against negative energies and inauspicious planetary transits.</p></li><li><p><span style=""font-weight: 700"">Financial Stability:</span> Provides a permanent solution to obstacles hindering the inflow of wealth.</p></li></ul><p><span style=""font-weight: 700"">Install: </span>this Yantra in your safe (*tijori*) or at your workplace, strictly adhering to the consecrated rituals prescribed by 'Mere Pandit Ji'. This Yantra transforms the energy of your surroundings, rendering it conducive to success.</p><p>➢ The Power of the Planets, Your Success. — 'Mere Pandit Ji'</p>",grahyantra,grahyantra,,,Give positive vibes,Mere Pandit Ji ,5100,,,,,,,IN_STOCK,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_98fe7066-88ca-4bdf-bdd0-375bc72418c6,MEDIA,,,,,,1e6e0c_8e491cb3214145e0a9656e5387ccb37a~mv2.jpg,Seven grain layers yantra setup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_98fe7066-88ca-4bdf-bdd0-375bc72418c6,MEDIA,,,,,,1e6e0c_11487e1b47fd4d6e997cd8645a5e9017~mv2.jpg,Decorative grains yantra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_98fe7066-88ca-4bdf-bdd0-375bc72418c6,MEDIA,,,,,,1e6e0c_d895e7406e3c4758b115ef1ecd7907b2~mv2.jpg,Mixed pulses arranged yantra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_98fe7066-88ca-4bdf-bdd0-375bc72418c6,MEDIA,,,,,,1e6e0c_d6ed048c0707408ba6e09007e2d40def~mv2.jpg,Grain harmony inside yantra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_5e2f5328-5903-4426-a33d-31a4c93e0a1f,PRODUCT,Surya Grah Shanti Yantra,true,"<p>Presented here is the consecrated 'Surya Grah Shanti Yantra'—a sacred tool designed to invoke the grace of Lord Surya, the Master of the Universe and the primary source of all energy. This Yantra represents a powerful confluence of specific elements that serve to pacify the '<span style=""font-weight: 700"">Surya Dosh</span>' (affliction of the Sun) in your horoscope, thereby aiding you in attaining fame, glory, and a high-ranking position within society.</p><p><span style=""font-weight: 700"">Divine Elements Contained in the Yantra and Their Effects:</span></p><p>Each component of this Yantra has been carefully selected to attract the positive energies of Lord Surya:</p><ul><li><p><span style=""font-weight: 700"">Red Sandalwood (Laal Chandan):</span> Extremely dear to Lord Surya, it infuses your personality with radiance and bestows mental tranquility.</p></li><li><p><span style=""font-weight: 700"">Whole Red Lentils (Sabut Masoor):</span> Symbolizing the combined energies of the Sun and Mars, they boost self-confidence and grant victory over adversaries.</p></li><li><p><span style=""font-weight: 700"">Whole Red Chilies (Laal Mirch):</span> By burning away the 'Nazar Dosh' (evil eye) and negativity, they clear your path of all obstacles.</p></li><li><p><span style=""font-weight: 700"">Gomati Chakra &amp; Lotus Seeds (Kamal Gatta):</span> Representing the blessings of Goddess Lakshmi, these elements stabilize the wealth and prosperity attained through the grace of the Sun.</p></li><li><p><span style=""font-weight: 700"">Bay Leaves (Tejpatta) &amp; Whole Green Gram (Sabut Moong):</span> Included to foster planetary balance and enhance business acumen, ensuring that your success remains enduring.</p></li><li><p><span style=""font-weight: 700"">Sacred Thread (Janeu) &amp; Betel Nut (Supari):</span> Symbols of purity and the resolve to achieve one's goals; they serve to anchor divine grace within the Yantra.</p></li><li><p><span style=""font-weight: 700"">Red Vermilion (Sindoor):</span> A symbol of power and good fortune, it enhances your honor, prestige, and social standing.</p></li></ul><p><span style=""font-weight: 700"">Key Benefits of This Yantra:</span></p><ul><li><p><span style=""font-weight: 700"">Position &amp; Prestige:</span> Aids in securing high-ranking positions in government sectors, politics, and society at large.</p></li><li><p><span style=""font-weight: 700"">Self-Confidence:</span> Dispels fear and hesitation, fostering the development of strong leadership qualities within your personality.</p></li><li><p><span style=""font-weight: 700"">Blessings of Father &amp; Ancestors:</span> Facilitates the pacification of 'Pitra Dosh' (ancestral afflictions) and fosters harmonious relationships with one's father.</p></li></ul><p><span style=""font-weight: 700"">Installation:</span> In accordance with the consecrated rituals prescribed by 'Mere Pandit Ji', install this sanctified Yantra at your place of worship (Pooja room) or on your office desk on a Sunday, precisely at the time of sunrise.</p><p>➢ The Sun of Success shall rise in your life. — 'Mere Pandit Ji'</p>",grahyantra,grahyantra,,,Balance your life with yantra,Mere Pandit Ji ,5100,,,,,,,IN_STOCK,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_5e2f5328-5903-4426-a33d-31a4c93e0a1f,MEDIA,,,,,,1e6e0c_e2c43b7dafed4403a3dce5fe7d2123aa~mv2.jpg,Kumkum and pulses yantra setup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_5e2f5328-5903-4426-a33d-31a4c93e0a1f,MEDIA,,,,,,1e6e0c_2c446c5895dd4e7192b5335843a18c65~mv2.jpg,Spiritual layered yantra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_5e2f5328-5903-4426-a33d-31a4c93e0a1f,MEDIA,,,,,,1e6e0c_13b271cd0e8642a3a4f534a893ccf20a~mv2.webp,Yantra filled with sacred grains,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_5e2f5328-5903-4426-a33d-31a4c93e0a1f,MEDIA,,,,,,1e6e0c_a8da2fbbc7194b14920a7c9f75c64ea7~mv2.jpg,Red kumkum layered yantra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_4531c413-baf0-48e5-9d1a-de26447d288a,PRODUCT,Shri Kalinath Kaleshwar Temple: Divine Rudrabhishek Pooja,false,"<p>""For the Welfare of the Family""—attaining the blessings of Mahadev is now more accessible than ever. The most potent Vedic ritual for pleasing Lord Shiva—the Rudrabhishek—is now being performed with complete scriptural rites and rituals at the Shri Kalinath Kaleshwar Mahadev Temple.</p><p>Come to the feet of Mahadev and find a solution to every affliction in your life.</p><p><span style=""font-weight: 700"">Book Your Pooja Today!</span></p><p>Fill your life with happiness and prosperity through devotion to Mahadev.</p><p>➢&nbsp;A Solution for Every Affliction—At the Feet of Mahadev.</p>",pooja-hawan,pooja-hawan,,,,,,,,,,,,,,,,,,,Pooja,TEXT_CHOICES,Individual;Family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_4531c413-baf0-48e5-9d1a-de26447d288a,VARIANT,,true,,,,,,,,499,,,,,,,IN_STOCK,false,,,,,,Pooja,TEXT_CHOICES,Individual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_4531c413-baf0-48e5-9d1a-de26447d288a,VARIANT,,true,,,,,,,,1100,,,,,,,IN_STOCK,false,,,,,,Pooja,TEXT_CHOICES,Family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_4531c413-baf0-48e5-9d1a-de26447d288a,MEDIA,,,,,,1e6e0c_6c9e25442a574c36b15bd51d8c1e8a14~mv2.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_14204e12-519b-4a70-a6af-9f0ca82e1343,PRODUCT,7 Chakra Bracelet  - for All Planet Balance,true,"<h2>Energy &amp; Attract Positivity</h2><p>Bring harmony, peace, and positive energy into your life with the beautifully crafted <span style=""font-weight: 700"">7 Chakra Bracelet</span>&nbsp;from Mere Pandit Ji. Designed with powerful natural healing stones representing the seven chakras of the body, this spiritual bracelet helps balance your mind, body, and soul while enhancing inner strength and emotional well-being.</p><p>Each bead in the bracelet is associated with a specific chakra, helping to remove negative energy and promote spiritual healing. The bracelet is ideal for meditation, yoga, Reiki healing, spiritual practices, or everyday wear.</p><h3>Benefits of 7 Chakra Bracelet</h3><ul><li><p>Helps balance all 7 chakras</p></li><li><p>Promotes positivity and mental peace</p></li><li><p>Enhances focus, confidence, and emotional stability</p></li><li><p>Supports meditation and spiritual growth</p></li><li><p>Attracts positive vibrations and inner harmony</p></li><li><p>Stylish spiritual accessory for daily wear</p></li></ul><h3>Product Features</h3><ul><li><p>Made with premium natural chakra stones</p></li><li><p>Comfortable elastic fit for all wrist sizes</p></li><li><p>Elegant unisex design</p></li><li><p>Suitable for daily use, meditation, and gifting</p></li><li><p>Lightweight, durable, and skin-friendly</p></li></ul><p>Whether you seek emotional balance, spiritual protection, or simply a meaningful accessory, the <span style=""font-weight: 700"">7 Chakra Bracelet</span>&nbsp;is a perfect choice to elevate your energy and lifestyle.</p><p><span style=""font-weight: 700"">Wear positivity. Feel balanced. Stay spiritually connected.</span></p>",bracelets,,,,,,1999,,,,,,,5,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_14204e12-519b-4a70-a6af-9f0ca82e1343,MEDIA,,,,,,1e6e0c_0ebf3e14241d4cf2a89c027e4ffa236a~mv2.png,7 Chakra Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_14204e12-519b-4a70-a6af-9f0ca82e1343,MEDIA,,,,,,1e6e0c_3fa9cfbaf24a4573aab649f6559a3449~mv2.png,7 Chakra Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_14204e12-519b-4a70-a6af-9f0ca82e1343,MEDIA,,,,,,1e6e0c_bac83c85a93040fca7802f3d60f429aa~mv2.png,7 Chakra Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product_14204e12-519b-4a70-a6af-9f0ca82e1343,MEDIA,,,,,,1e6e0c_bf7a0e24e3db444ba9d763f5e604e69a~mv2.png,7 Chakra Bracelet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
